F:
F:
F:
F:
F:
F:
F:
F:
F:
Copied: F:\.disk\base_installable
Copied: F:\.disk\casper-uuid
Copied: F:\.disk\cd_type
Copied: F:\.disk\info
Filtered out: F:\boot\grub\i386-efi\acpi.mod
Filtered out: F:\boot\grub\i386-efi\adler32.mod
Filtered out: F:\boot\grub\i386-efi\affs.mod
Filtered out: F:\boot\grub\i386-efi\afs.mod
Filtered out: F:\boot\grub\i386-efi\afsplitter.mod
Filtered out: F:\boot\grub\i386-efi\ahci.mod
Filtered out: F:\boot\grub\i386-efi\all_video.mod
Filtered out: F:\boot\grub\i386-efi\aout.mod
Filtered out: F:\boot\grub\i386-efi\appleldr.mod
Filtered out: F:\boot\grub\i386-efi\archelp.mod
Filtered out: F:\boot\grub\i386-efi\at_keyboard.mod
Filtered out: F:\boot\grub\i386-efi\ata.mod
Filtered out: F:\boot\grub\i386-efi\backtrace.mod
Filtered out: F:\boot\grub\i386-efi\bfs.mod
Filtered out: F:\boot\grub\i386-efi\bitmap.mod
Filtered out: F:\boot\grub\i386-efi\bitmap_scale.mod
Filtered out: F:\boot\grub\i386-efi\blocklist.mod
Filtered out: F:\boot\grub\i386-efi\boot.mod
Filtered out: F:\boot\grub\i386-efi\bsd.mod
Filtered out: F:\boot\grub\i386-efi\bswap_test.mod
Filtered out: F:\boot\grub\i386-efi\btrfs.mod
Filtered out: F:\boot\grub\i386-efi\bufio.mod
Filtered out: F:\boot\grub\i386-efi\cat.mod
Filtered out: F:\boot\grub\i386-efi\cbfs.mod
Filtered out: F:\boot\grub\i386-efi\cbls.mod
Filtered out: F:\boot\grub\i386-efi\cbmemc.mod
Filtered out: F:\boot\grub\i386-efi\cbtable.mod
Filtered out: F:\boot\grub\i386-efi\cbtime.mod
Filtered out: F:\boot\grub\i386-efi\chain.mod
Filtered out: F:\boot\grub\i386-efi\cmdline_cat_test.mod
Filtered out: F:\boot\grub\i386-efi\cmp.mod
Filtered out: F:\boot\grub\i386-efi\cmp_test.mod
Filtered out: F:\boot\grub\i386-efi\command.lst
Filtered out: F:\boot\grub\i386-efi\configfile.mod
Filtered out: F:\boot\grub\i386-efi\cpio.mod
Filtered out: F:\boot\grub\i386-efi\cpio_be.mod
Filtered out: F:\boot\grub\i386-efi\cpuid.mod
Filtered out: F:\boot\grub\i386-efi\crc64.mod
Filtered out: F:\boot\grub\i386-efi\crypto.lst
Filtered out: F:\boot\grub\i386-efi\crypto.mod
Filtered out: F:\boot\grub\i386-efi\cryptodisk.mod
Filtered out: F:\boot\grub\i386-efi\cs5536.mod
Filtered out: F:\boot\grub\i386-efi\ctz_test.mod
Filtered out: F:\boot\grub\i386-efi\date.mod
Filtered out: F:\boot\grub\i386-efi\datehook.mod
Filtered out: F:\boot\grub\i386-efi\datetime.mod
Filtered out: F:\boot\grub\i386-efi\disk.mod
Filtered out: F:\boot\grub\i386-efi\diskfilter.mod
Filtered out: F:\boot\grub\i386-efi\div.mod
Filtered out: F:\boot\grub\i386-efi\div_test.mod
Filtered out: F:\boot\grub\i386-efi\dm_nv.mod
Filtered out: F:\boot\grub\i386-efi\echo.mod
Filtered out: F:\boot\grub\i386-efi\efi_gop.mod
Filtered out: F:\boot\grub\i386-efi\efi_uga.mod
Filtered out: F:\boot\grub\i386-efi\efifwsetup.mod
Filtered out: F:\boot\grub\i386-efi\efinet.mod
Filtered out: F:\boot\grub\i386-efi\ehci.mod
Filtered out: F:\boot\grub\i386-efi\elf.mod
Filtered out: F:\boot\grub\i386-efi\eval.mod
Filtered out: F:\boot\grub\i386-efi\exfat.mod
Filtered out: F:\boot\grub\i386-efi\exfctest.mod
Filtered out: F:\boot\grub\i386-efi\ext2.mod
Filtered out: F:\boot\grub\i386-efi\extcmd.mod
Filtered out: F:\boot\grub\i386-efi\f2fs.mod
Filtered out: F:\boot\grub\i386-efi\fat.mod
Filtered out: F:\boot\grub\i386-efi\fdt.lst
Filtered out: F:\boot\grub\i386-efi\file.mod
Filtered out: F:\boot\grub\i386-efi\fixvideo.mod
Filtered out: F:\boot\grub\i386-efi\font.mod
Filtered out: F:\boot\grub\i386-efi\fs.lst
Filtered out: F:\boot\grub\i386-efi\fshelp.mod
Filtered out: F:\boot\grub\i386-efi\functional_test.mod
Filtered out: F:\boot\grub\i386-efi\gcry_arcfour.mod
Filtered out: F:\boot\grub\i386-efi\gcry_blowfish.mod
Filtered out: F:\boot\grub\i386-efi\gcry_camellia.mod
Filtered out: F:\boot\grub\i386-efi\gcry_cast5.mod
Filtered out: F:\boot\grub\i386-efi\gcry_crc.mod
Filtered out: F:\boot\grub\i386-efi\gcry_des.mod
Filtered out: F:\boot\grub\i386-efi\gcry_dsa.mod
Filtered out: F:\boot\grub\i386-efi\gcry_idea.mod
Filtered out: F:\boot\grub\i386-efi\gcry_md4.mod
Filtered out: F:\boot\grub\i386-efi\gcry_md5.mod
Filtered out: F:\boot\grub\i386-efi\gcry_rfc2268.mod
Filtered out: F:\boot\grub\i386-efi\gcry_rijndael.mod
Filtered out: F:\boot\grub\i386-efi\gcry_rmd160.mod
Filtered out: F:\boot\grub\i386-efi\gcry_rsa.mod
Filtered out: F:\boot\grub\i386-efi\gcry_seed.mod
Filtered out: F:\boot\grub\i386-efi\gcry_serpent.mod
Filtered out: F:\boot\grub\i386-efi\gcry_sha1.mod
Filtered out: F:\boot\grub\i386-efi\gcry_sha256.mod
